   20.8649998       20.8750000       20.8653812       20.8753815       20.8653812       20.8750000    
   9.61875916E-03   5.18989563E-03   7.11999983E-02  0.225994781    
   6.96121454E-02  0.961853921      0.961853921       6.96121454E-02
        2038        2451        2088        2501
   20.8750000       20.8850002       20.8653812       20.8753815       20.8750000       20.8753815    
   3.81469727E-04   1.90734863E-04   7.34599978E-02  0.214994997    
   2.80377688E-03   3.81461009E-02   1.00000000       7.24159256E-02
        2039        2451        2088        2501
   20.8750000       20.8850002       20.8753815       20.8853817       20.8753815       20.8850002    
   9.61875916E-03   5.19180298E-03   7.34599978E-02  0.214994997    
   7.17314184E-02  0.961853921      0.961853921       7.17314184E-02
        2039        2451        2089        2501
   20.8850002       20.8950005       20.8753815       20.8853817       20.8850002       20.8853817    
   3.81469727E-04   1.90734863E-04   7.56099969E-02  0.231995344    
   2.88591441E-03   3.81461009E-02   1.00000000       7.46173337E-02
        2040        2451        2089        2501
   20.8850002       20.8950005       20.8853817       20.8953819       20.8853817       20.8950005    
   9.61875916E-03   5.18989563E-03   7.56099969E-02  0.231995344    
   7.38838688E-02  0.961853921      0.961853921       7.38838688E-02
        2040        2451        2090        2501
   20.8950005       20.9050007       20.8853817       20.8953819       20.8950005       20.8953819    
   3.81469727E-04   1.90734863E-04   7.79300034E-02  0.258993387    
   2.97461008E-03   3.81461009E-02   1.00000000       7.68584758E-02
        2041        2451        2090        2501
   20.8950005       20.9050007       20.8953819       20.9053822       20.8953819       20.9050007    
   9.61875916E-03   5.19180298E-03   7.79300034E-02  0.258993387    
   7.62506276E-02  0.961853921      0.961853921       7.62506276E-02
        2041        2451        2091        2501
   20.9050007       20.9150009       20.8953819       20.9053822       20.9050007       20.9053822    
   3.81469727E-04   1.90734863E-04   8.05199966E-02  0.259018838    
   3.07340850E-03   3.81461009E-02   1.00000000       7.93240368E-02
        2042        2451        2091        2501
   20.9050007       20.9150009       20.9053822       20.9153824       20.9053822       20.9150009    
   9.61875916E-03   5.18989563E-03   8.05199966E-02  0.259018838    
   7.87414759E-02  0.961853921      0.961853921       7.87414759E-02
        2042        2451        2092        2501
   20.9150009       20.9249992       20.9053822       20.9153824       20.9150009       20.9153824    
   3.81469727E-04   1.90734863E-04   8.31099972E-02  0.225994781    
   3.17196641E-03   3.81461009E-02   1.00000000       8.19134414E-02
        2043        2451        2092        2501
   20.9150009       20.9249992       20.9153824       20.9253826       20.9153824       20.9249992    
   9.61685181E-03   5.18989563E-03   8.31099972E-02  0.225994781    
   8.10517520E-02  0.961663187      0.961663187       8.10517520E-02
        2043        2451        2093        2501
   20.9249992       20.9349995       20.9153824       20.9253826       20.9249992       20.9253826    
   3.83377075E-04   1.90734863E-04   8.53699967E-02  0.164012581    
   3.27401422E-03   3.83368284E-02   1.00000000       8.43257681E-02
        2044        2451        2093        2501
   20.9249992       20.9349995       20.9253826       20.9353828       20.9253826       20.9349995    
   9.61685181E-03   5.19180298E-03   8.53699967E-02  0.164012581    
   8.29160586E-02  0.961663187      0.961663187       8.29160586E-02
        2044        2451        2094        2501
   20.9349995       20.9449997       20.9253826       20.9353828       20.9349995       20.9353828    
   3.83377075E-04   1.92642212E-04   8.70100036E-02  0.109997109    
   3.33649991E-03   3.83368284E-02   1.00000000       8.62525553E-02
        2045        2451        2094        2501
   20.9349995       20.9449997       20.9353828       20.9453831       20.9353828       20.9449997    
   9.61685181E-03   5.19180298E-03   8.70100036E-02  0.109997109    
   8.42235088E-02  0.961663187      0.961663187       8.42235088E-02
        2045        2451        2095        2501
   20.9449997       20.9549999       20.9353828       20.9453831       20.9449997       20.9453831    
   3.83377075E-04   1.90734863E-04   8.81099999E-02   4.29992974E-02
   3.37817241E-03   3.83368284E-02   1.00000000       8.76016840E-02
        2046        2451        2095        2501
   20.9449997       20.9549999       20.9453831       20.9553833       20.9453831       20.9549999    
   9.61685181E-03   5.19180298E-03   8.81099999E-02   4.29992974E-02
   8.49468261E-02  0.961663187      0.961663187       8.49468261E-02
        2046        2451        2096        2501
   20.9549999       20.9650002       20.9453831       20.9553833       20.9549999       20.9553833    
   3.83377075E-04   1.92642212E-04   8.85400027E-02  -1.80001911E-02
   3.39421001E-03   3.83368284E-02   1.00000000       8.83410349E-02
        2047        2451        2096        2501
   20.9549999       20.9650002       20.9553833       20.9653835       20.9553833       20.9650002    
   9.61685181E-03   5.19180298E-03   8.85400027E-02  -1.80001911E-02
   8.50557908E-02  0.961663187      0.961663187       8.50557908E-02
        2047        2451        2097        2501
   20.9650002       20.9750004       20.9553833       20.9653835       20.9650002       20.9653835    
   3.83377075E-04   1.90734863E-04   8.83599967E-02  -4.59988303E-02
   3.38710565E-03   3.83368284E-02   1.00000000       8.84428993E-02
        2048        2451        2097        2501
   20.9650002       20.9750004       20.9653835       20.9753838       20.9653835       20.9750004    
   9.61685181E-03   5.19180298E-03   8.83599967E-02  -4.59988303E-02
   8.47428963E-02  0.961663187      0.961663187       8.47428963E-02
        2048        2451        2098        2501
   20.9750004       20.9850006       20.9653835       20.9753838       20.9750004       20.9753838    
   3.83377075E-04   1.92642212E-04   8.78999978E-02  -8.99979770E-02
   3.36914253E-03   3.83368284E-02   1.00000000       8.81120414E-02
        2049        2451        2098        2501
   20.9750004       20.9850006       20.9753838       20.9853840       20.9753838       20.9850006    
   9.61685181E-03   5.19180298E-03   8.78999978E-02  -8.99979770E-02
   8.40808600E-02  0.961663187      0.961663187       8.40808600E-02
        2049        2451        2099        2501
   20.9850006       20.9950008       20.9753838       20.9853840       20.9850006       20.9853840    
   3.83377075E-04   1.90734863E-04   8.69999975E-02  -9.79974791E-02
   3.33458721E-03   3.83368284E-02   1.00000000       8.74154493E-02
        2050        2451        2099        2501
   20.9850006       20.9950008       20.9853840       20.9953842       20.9853840       20.9950008    
   9.61685181E-03   5.19180298E-03   8.69999975E-02  -9.79974791E-02
   8.31754133E-02  0.961663187      0.961663187       8.31754133E-02
        2050        2451        2100        2501
   20.9950008       21.0049992       20.9853840       20.9953842       20.9950008       20.9953842    
   3.83377075E-04   1.92642212E-04   8.60200003E-02  -8.60142559E-02
   3.29709868E-03   3.83368284E-02   1.00000000       8.64725113E-02
        2051        2451        2100        2501
   20.9950008       21.0049992       20.9953842       21.0053844       20.9953842       21.0049992    
   9.61494446E-03   5.18989563E-03   8.60200003E-02  -8.60142559E-02
   8.22766572E-02  0.961472452      0.961472452       8.22766572E-02
        2051        2451        2101        2501
   21.0049992       21.0149994       20.9953842       21.0053844       21.0049992       21.0053844    
   3.85284424E-04   1.92642212E-04   8.51600021E-02  -6.29984289E-02
   3.28053953E-03   3.85275595E-02   1.00000000       8.55572000E-02
        2052        2451        2101        2501
   21.0049992       21.0149994       21.0053844       21.0153847       21.0053844       21.0149994    
   9.61494446E-03   5.19371033E-03   8.51600021E-02  -6.29984289E-02
   8.15644115E-02  0.961472452      0.961472452       8.15644115E-02
        2052        2451        2102        2501
   21.0149994       21.0249996       21.0053844       21.0153847       21.0149994       21.0153847    
   3.85284424E-04   1.92642212E-04   8.45300034E-02  -2.69995406E-02
   3.25653446E-03   3.85275595E-02   1.00000000       8.48209485E-02
        2053        2451        2102        2501
   21.0149994       21.0249996       21.0153847       21.0253849       21.0153847       21.0249996    
   9.61494446E-03   5.19180298E-03   8.45300034E-02  -2.69995406E-02
   8.11384916E-02  0.961472452      0.961472452       8.11384916E-02
        2053        2451        2103        2501
   21.0249996       21.0349998       21.0153847       21.0253849       21.0249996       21.0253849    
   3.85284424E-04   1.92642212E-04   8.42600018E-02   5.39983362E-02
   3.24673299E-03   3.85275595E-02   1.00000000       8.43852237E-02
        2054        2451        2103        2501
   21.0249996       21.0349998       21.0253849       21.0353851       21.0253849       21.0349998    
   9.61494446E-03   5.19371033E-03   8.42600018E-02   5.39983362E-02
   8.12833235E-02  0.961472452      0.961472452       8.12833235E-02
        2054        2451        2104        2501
   21.0349998       21.0450001       21.0253849       21.0353851       21.0349998       21.0353851    
   3.85284424E-04   1.92642212E-04   8.47999975E-02  0.120997638    
   3.26803513E-03   3.85275595E-02   1.00000000       8.45513567E-02
        2055        2451        2104        2501
   21.0349998       21.0450001       21.0353851       21.0453854       21.0353851       21.0450001    
   9.61494446E-03   5.19180298E-03   8.47999975E-02  0.120997638    
   8.21368545E-02  0.961472452      0.961472452       8.21368545E-02
        2055        2451        2105        2501
   21.0450001       21.0550003       21.0353851       21.0453854       21.0450001       21.0453854    
   3.85284424E-04   1.92642212E-04   8.60100016E-02  0.172995538    
   3.31503944E-03   3.85275595E-02   1.00000000       8.54518935E-02
        2056        2451        2105        2501
   21.0450001       21.0550003       21.0453854       21.0553856       21.0453854       21.0550003    
   9.61494446E-03   5.19371033E-03   8.60100016E-02  0.172995538    
   8.35601166E-02  0.961472452      0.961472452       8.35601166E-02
        2056        2451        2106        2501
   21.0550003       21.0650005       21.0453854       21.0553856       21.0550003       21.0553856    
   3.85284424E-04   1.92642212E-04   8.77399966E-02  0.219994962    
   3.38204065E-03   3.85275595E-02   1.00000000       8.69421586E-02
        2057        2451        2106        2501
   21.0550003       21.0650005       21.0553856       21.0653858       21.0553856       21.0650005    
   9.61494446E-03   5.19180298E-03   8.77399966E-02  0.219994962    
