   3.53974989E-03   4.04348671E-02   1.00000000       8.74940231E-02
        2135        2451        2184        2501
   21.8349991       21.8449993       21.8354034       21.8454037       21.8354034       21.8449993    
   9.59587097E-03   5.20324707E-03   8.75400007E-02   1.00008938E-02
   8.40502679E-02  0.959565163      0.959565163       8.40502679E-02
        2135        2451        2185        2501
   21.8449993       21.8549995       21.8354034       21.8454037       21.8449993       21.8454037    
   4.04357910E-04   2.02178955E-04   8.76400024E-02   5.99981518E-03
   3.54376086E-03   4.04348671E-02   1.00000000       8.75940323E-02
        2136        2451        2185        2501
   21.8449993       21.8549995       21.8454037       21.8554039       21.8454037       21.8549995    
   9.59587097E-03   5.20133972E-03   8.76400024E-02   5.99981518E-03
   8.41262415E-02  0.959565163      0.959565163       8.41262415E-02
        2136        2451        2186        2501
   21.8549995       21.8649998       21.8454037       21.8554039       21.8549995       21.8554039    
   4.04357910E-04   2.02178955E-04   8.77000019E-02   8.99935048E-03
   3.54621140E-03   4.04348671E-02   1.00000000       8.76724496E-02
        2137        2451        2186        2501
   21.8549995       21.8649998       21.8554039       21.8654041       21.8554039       21.8649998    
   9.59587097E-03   5.20324707E-03   8.77000019E-02   8.99935048E-03
   8.41988027E-02  0.959565163      0.959565163       8.41988027E-02
        2137        2451        2187        2501
   21.8649998       21.8750000       21.8554039       21.8654041       21.8649998       21.8654041    
   4.04357910E-04   2.02178955E-04   8.77899975E-02   2.29994152E-02
   3.54996487E-03   4.04348671E-02   1.00000000       8.77487659E-02
        2138        2451        2187        2501
   21.8649998       21.8750000       21.8654041       21.8754044       21.8654041       21.8750000    
   9.59587097E-03   5.20133972E-03   8.77899975E-02   2.29994152E-02
   8.43550116E-02  0.959565163      0.959565163       8.43550116E-02
        2138        2451        2188        2501
   21.8750000       21.8850002       21.8654041       21.8754044       21.8750000       21.8754044    
   4.04357910E-04   2.02178955E-04   8.80199969E-02   1.49999103E-02
   3.55919939E-03   4.04348671E-02   1.00000000       8.79142135E-02
        2139        2451        2188        2501
   21.8750000       21.8850002       21.8754044       21.8854046       21.8754044       21.8850002    
   9.59587097E-03   5.20324707E-03   8.80199969E-02   1.49999103E-02
   8.45358148E-02  0.959565163      0.959565163       8.45358148E-02
        2139        2451        2189        2501
   21.8850002       21.8950005       21.8754044       21.8854046       21.8850002       21.8854046    
   4.04357910E-04   2.02178955E-04   8.81699994E-02  -9.99994017E-03
   3.56506067E-03   4.04348671E-02   1.00000000       8.81008729E-02
        2140        2451        2189        2501
   21.8850002       21.8950005       21.8854046       21.8954048       21.8854046       21.8950005    
   9.59587097E-03   5.20133972E-03   8.81699994E-02  -9.99994017E-03
   8.45549479E-02  0.959565163      0.959565163       8.45549479E-02
        2140        2451        2190        2501
   21.8950005       21.9050007       21.8854046       21.8954048       21.8950005       21.8954048    
   4.04357910E-04   2.02178955E-04   8.80699977E-02  -1.69996005E-02
   3.56095983E-03   4.04348671E-02   1.00000000       8.81159082E-02
        2141        2451        2190        2501
   21.8950005       21.9050007       21.8954048       21.9054050       21.8954048       21.9050007    
   9.59587097E-03   5.20324707E-03   8.80699977E-02  -1.69996005E-02
   8.44240263E-02  0.959565163      0.959565163       8.44240263E-02
        2141        2451        2191        2501
   21.9050007       21.9150009       21.8954048       21.9054050       21.9050007       21.9054050    
   4.04357910E-04   2.02178955E-04   8.78999978E-02   6.00038748E-03
   3.55427386E-03   4.04348671E-02   1.00000000       8.79783034E-02
        2142        2451        2191        2501
   21.9050007       21.9150009       21.9054050       21.9154053       21.9054050       21.9150009    
   9.59587097E-03   5.20133972E-03   8.78999978E-02   6.00038748E-03
   8.43757242E-02  0.959565163      0.959565163       8.43757242E-02
        2142        2451        2192        2501
   21.9150009       21.9249992       21.9054050       21.9154053       21.9150009       21.9154053    
   4.04357910E-04   2.02178955E-04   8.79599974E-02   3.39992009E-02
   3.55692883E-03   4.04348671E-02   1.00000000       8.79326537E-02
        2143        2451        2192        2501
   21.9150009       21.9249992       21.9154053       21.9254055       21.9154053       21.9249992    
   9.59396362E-03   5.20133972E-03   8.79599974E-02   3.39992009E-02
   8.45562294E-02  0.959374428      0.959374428       8.45562294E-02
        2143        2451        2193        2501
   21.9249992       21.9349995       21.9154053       21.9254055       21.9249992       21.9254055    
   4.06265259E-04   2.02178955E-04   8.82999972E-02   3.50031294E-02
   3.58752743E-03   4.06255946E-02   1.00000000       8.81437585E-02
        2144        2451        2193        2501
   21.9249992       21.9349995       21.9254055       21.9354057       21.9254055       21.9349995    
   9.59396362E-03   5.20324707E-03   8.82999972E-02   3.50031294E-02
   8.48874897E-02  0.959374428      0.959374428       8.48874897E-02
        2144        2451        2194        2501
   21.9349995       21.9449997       21.9254055       21.9354057       21.9349995       21.9354057    
   4.06265259E-04   2.04086304E-04   8.86500031E-02   1.19996304E-02
   3.60155874E-03   4.06255946E-02   1.00000000       8.84890482E-02
        2145        2451        2194        2501
   21.9349995       21.9449997       21.9354057       21.9454060       21.9354057       21.9449997    
   9.59396362E-03   5.20324707E-03   8.86500031E-02   1.19996304E-02
   8.51084441E-02  0.959374428      0.959374428       8.51084441E-02
        2145        2451        2195        2501
   21.9449997       21.9549999       21.9354057       21.9454060       21.9449997       21.9454060    
   4.06265259E-04   2.02178955E-04   8.87700021E-02  -1.40000656E-02
   3.60621908E-03   4.06255946E-02   1.00000000       8.87146667E-02
        2146        2451        2195        2501
   21.9449997       21.9549999       21.9454060       21.9554062       21.9454060       21.9549999    
   9.59396362E-03   5.20324707E-03   8.87700021E-02  -1.40000656E-02
   8.50937814E-02  0.959374428      0.959374428       8.50937814E-02
        2146        2451        2196        2501
   21.9549999       21.9650002       21.9454060       21.9554062       21.9549999       21.9554062    
   4.06265259E-04   2.04086304E-04   8.86299983E-02  -1.99968996E-03
   3.60062975E-03   4.06255946E-02   1.00000000       8.86944085E-02
        2147        2451        2196        2501
   21.9549999       21.9650002       21.9554062       21.9654064       21.9554062       21.9650002    
   9.59396362E-03   5.20324707E-03   8.86299983E-02  -1.99968996E-03
   8.50193650E-02  0.959374428      0.959374428       8.50193650E-02
        2147        2451        2197        2501
   21.9650002       21.9750004       21.9554062       21.9654064       21.9650002       21.9654064    
   4.06265259E-04   2.02178955E-04   8.86100009E-02   3.69987376E-02
   3.60013777E-03   4.06255946E-02   1.00000000       8.86195004E-02
        2148        2451        2197        2501
   21.9650002       21.9750004       21.9654064       21.9754066       21.9654064       21.9750004    
   9.59396362E-03   5.20324707E-03   8.86100009E-02   3.69987376E-02
   8.51948634E-02  0.959374428      0.959374428       8.51948634E-02
        2148        2451        2198        2501
   21.9750004       21.9850006       21.9654064       21.9754066       21.9750004       21.9754066    
   4.06265259E-04   2.04086304E-04   8.89799967E-02   6.00056024E-03
   3.61491484E-03   4.06255946E-02   1.00000000       8.88097808E-02
        2149        2451        2198        2501
   21.9750004       21.9850006       21.9754066       21.9854069       21.9754066       21.9850006    
   9.59396362E-03   5.20324707E-03   8.89799967E-02   6.00056024E-03
   8.53950903E-02  0.959374428      0.959374428       8.53950903E-02
        2149        2451        2199        2501
   21.9850006       21.9950008       21.9754066       21.9854069       21.9850006       21.9854069    
   4.06265259E-04   2.02178955E-04   8.90400037E-02  -4.69994210E-02
   3.61691718E-03   4.06255946E-02   1.00000000       8.90120044E-02
        2150        2451        2199        2501
   21.9850006       21.9950008       21.9854069       21.9954071       21.9854069       21.9950008    
   9.59396362E-03   5.20324707E-03   8.90400037E-02  -4.69994210E-02
   8.51880908E-02  0.959374428      0.959374428       8.51880908E-02
        2150        2451        2200        2501
   21.9950008       22.0049992       21.9854069       21.9954071       21.9950008       21.9954071    
   4.06265259E-04   2.04086304E-04   8.85699987E-02  -5.70094921E-02
   3.59773613E-03   4.06255946E-02   1.00000000       8.87858272E-02
        2151        2451        2200        2501
   21.9950008       22.0049992       21.9954071       22.0054073       21.9954071       22.0049992    
   9.59205627E-03   5.20133972E-03   8.85699987E-02  -5.70094921E-02
   8.46704766E-02  0.959183693      0.959183693       8.46704766E-02
        2151        2451        2201        2501
   22.0049992       22.0149994       21.9954071       22.0054073       22.0049992       22.0054073    
   4.08172607E-04   2.04086304E-04   8.79999995E-02  -4.99997009E-03
   3.59179499E-03   4.08163257E-02   1.00000000       8.82622749E-02
        2152        2451        2201        2501
   22.0049992       22.0149994       22.0054073       22.0154076       22.0054073       22.0149994    
   9.59205627E-03   5.20515442E-03   8.79999995E-02  -4.99997009E-03
   8.43832046E-02  0.959183693      0.959183693       8.43832046E-02
        2152        2451        2202        2501
   22.0149994       22.0249996       22.0054073       22.0154076       22.0149994       22.0154076    
   4.08172607E-04   2.04086304E-04   8.79499987E-02   3.19995098E-02
   3.59006249E-03   4.08163257E-02   1.00000000       8.79732668E-02
        2153        2451        2202        2501
   22.0149994       22.0249996       22.0154076       22.0254078       22.0154076       22.0249996    
   9.59205627E-03   5.20324707E-03   8.79499987E-02   3.19995098E-02
   8.45199078E-02  0.959183693      0.959183693       8.45199078E-02
        2153        2451        2203        2501
   22.0249996       22.0349998       22.0154076       22.0254078       22.0249996       22.0254078    
   4.08172607E-04   2.04086304E-04   8.82700011E-02   5.39983362E-02
   3.60330683E-03   4.08163257E-02   1.00000000       8.81232172E-02
        2154        2451        2203        2501
   22.0249996       22.0349998       22.0254078       22.0354080       22.0254078       22.0349998    
   9.59205627E-03   5.20515442E-03   8.82700011E-02   5.39983362E-02
   8.49367455E-02  0.959183693      0.959183693       8.49367455E-02
        2154        2451        2204        2501
   22.0349998       22.0450001       22.0254078       22.0354080       22.0349998       22.0354080    
