   21.6250000       21.6350002       21.6153984       21.6253986       21.6250000       21.6253986    
   3.98635864E-04   1.98364258E-04   8.46899971E-02   3.29993553E-02
   3.37623083E-03   3.98626737E-02   1.00000000       8.44966695E-02
        2114        2451        2163        2501
   21.6250000       21.6350002       21.6253986       21.6353989       21.6253986       21.6350002    
   9.60159302E-03   5.19943237E-03   8.46899971E-02   3.29993553E-02
   8.14787671E-02  0.960137308      0.960137308       8.14787671E-02
        2114        2451        2164        2501
   21.6350002       21.6450005       21.6253986       21.6353989       21.6350002       21.6353989    
   3.98635864E-04   2.00271606E-04   8.50199983E-02   6.99966028E-03
   3.38918017E-03   3.98626737E-02   1.00000000       8.48679468E-02
        2115        2451        2164        2501
   21.6350002       21.6450005       21.6353989       21.6453991       21.6353989       21.6450005    
   9.60159302E-03   5.19943237E-03   8.50199983E-02   6.99966028E-03
   8.16658139E-02  0.960137308      0.960137308       8.16658139E-02
        2115        2451        2165        2501
   21.6450005       21.6550007       21.6353989       21.6453991       21.6450005       21.6453991    
   3.98635864E-04   1.98364258E-04   8.50899965E-02  -2.29994152E-02
   3.39173293E-03   3.98626737E-02   1.00000000       8.50575492E-02
        2116        2451        2165        2501
   21.6450005       21.6550007       21.6453991       21.6553993       21.6453991       21.6550007    
   9.60159302E-03   5.19943237E-03   8.50899965E-02  -2.29994152E-02
   8.15832615E-02  0.960137308      0.960137308       8.15832615E-02
        2116        2451        2166        2501
   21.6550007       21.6650009       21.6453991       21.6553993       21.6550007       21.6553993    
   3.98635864E-04   2.00271606E-04   8.48599970E-02  -3.20018195E-02
   3.38249095E-03   3.98626737E-02   1.00000000       8.49657506E-02
        2117        2451        2166        2501
   21.6550007       21.6650009       21.6553993       21.6653996       21.6553993       21.6650009    
   9.60159302E-03   5.19943237E-03   8.48599970E-02  -3.20018195E-02
   8.13174918E-02  0.960137308      0.960137308       8.13174918E-02
        2117        2451        2167        2501
   21.6650009       21.6749992       21.6553993       21.6653996       21.6650009       21.6653996    
   3.98635864E-04   1.98364258E-04   8.45400020E-02   1.89992916E-02
   3.37014091E-03   3.98626737E-02   1.00000000       8.46876353E-02
        2118        2451        2167        2501
   21.6650009       21.6749992       21.6653996       21.6753998       21.6653996       21.6749992    
   9.59968567E-03   5.19943237E-03   8.45400020E-02   1.89992916E-02
   8.12487155E-02  0.959946573      0.959946573       8.12487155E-02
        2118        2451        2168        2501
   21.6749992       21.6849995       21.6653996       21.6753998       21.6749992       21.6753998    
   4.00543213E-04   2.00271606E-04   8.47299993E-02   3.70030105E-02
   3.39402189E-03   4.00534049E-02   1.00000000       8.46427381E-02
        2119        2451        2168        2501
   21.6749992       21.6849995       21.6753998       21.6854000       21.6753998       21.6849995    
   9.59968567E-03   5.19943237E-03   8.47299993E-02   3.70030105E-02
   8.15209597E-02  0.959946573      0.959946573       8.15209597E-02
        2119        2451        2169        2501
   21.6849995       21.6949997       21.6753998       21.6854000       21.6849995       21.6854000    
   4.00543213E-04   2.00271606E-04   8.51000026E-02   1.89992916E-02
   3.40869743E-03   4.00534049E-02   1.00000000       8.49296600E-02
        2120        2451        2169        2501
   21.6849995       21.6949997       21.6854000       21.6954002       21.6854000       21.6949997    
   9.59968567E-03   5.20133972E-03   8.51000026E-02   1.89992916E-02
   8.17863196E-02  0.959946573      0.959946573       8.17863196E-02
        2120        2451        2170        2501
   21.6949997       21.7049999       21.6854000       21.6954002       21.6949997       21.6954002    
   4.00543213E-04   2.00271606E-04   8.52899998E-02  -1.49999103E-02
   3.41603463E-03   4.00534049E-02   1.00000000       8.52023512E-02
        2121        2451        2170        2501
   21.6949997       21.7049999       21.6954002       21.7054005       21.6954002       21.7049999    
   9.59968567E-03   5.19943237E-03   8.52899998E-02  -1.49999103E-02
   8.17989707E-02  0.959946573      0.959946573       8.17989707E-02
        2121        2451        2171        2501
   21.7049999       21.7150002       21.6954002       21.7054005       21.7049999       21.7054005    
   4.00543213E-04   2.00271606E-04   8.51399973E-02   1.30002210E-02
   3.41025088E-03   4.00534049E-02   1.00000000       8.52092206E-02
        2122        2451        2171        2501
   21.7049999       21.7150002       21.7054005       21.7154007       21.7054005       21.7150002    
   9.59968567E-03   5.20133972E-03   8.51399973E-02   1.30002210E-02
   8.17947611E-02  0.959946573      0.959946573       8.17947611E-02
        2122        2451        2172        2501
   21.7150002       21.7250004       21.7054005       21.7154007       21.7150002       21.7154007    
   4.00543213E-04   2.00271606E-04   8.52700025E-02   1.79994460E-02
   3.41549842E-03   4.00534049E-02   1.00000000       8.52102563E-02
        2123        2451        2172        2501
   21.7150002       21.7250004       21.7154007       21.7254009       21.7154007       21.7250004    
   9.59968567E-03   5.19943237E-03   8.52700025E-02   1.79994460E-02
   8.19444880E-02  0.959946573      0.959946573       8.19444880E-02
        2123        2451        2173        2501
   21.7250004       21.7350006       21.7154007       21.7254009       21.7250004       21.7254009    
   4.00543213E-04   2.00271606E-04   8.54500011E-02   1.79994460E-02
   3.42270802E-03   4.00534049E-02   1.00000000       8.53671953E-02
        2124        2451        2173        2501
   21.7250004       21.7350006       21.7254009       21.7354012       21.7254009       21.7350006    
   9.59968567E-03   5.20133972E-03   8.54500011E-02   1.79994460E-02
   8.21173117E-02  0.959946573      0.959946573       8.21173117E-02
        2124        2451        2174        2501
   21.7350006       21.7450008       21.7254009       21.7354012       21.7350006       21.7354012    
   4.00543213E-04   2.00271606E-04   8.56299996E-02   2.59996969E-02
   3.42998165E-03   4.00534049E-02   1.00000000       8.55472907E-02
        2125        2451        2174        2501
   21.7350006       21.7450008       21.7354012       21.7454014       21.7354012       21.7450008    
   9.59968567E-03   5.19943237E-03   8.56299996E-02   2.59996969E-02
   8.23299959E-02  0.959946573      0.959946573       8.23299959E-02
        2125        2451        2175        2501
   21.7450008       21.7549992       21.7354012       21.7454014       21.7450008       21.7454014    
   4.00543213E-04   2.00271606E-04   8.58900025E-02   3.00047994E-02
   3.44042783E-03   4.00534049E-02   1.00000000       8.57704207E-02
        2126        2451        2175        2501
   21.7450008       21.7549992       21.7454014       21.7554016       21.7454014       21.7549992    
   9.59777832E-03   5.19943237E-03   8.58900025E-02   3.00047994E-02
   8.25831592E-02  0.959755838      0.959755838       8.25831592E-02
        2126        2451        2176        2501
   21.7549992       21.7649994       21.7454014       21.7554016       21.7549992       21.7554016    
   4.02450562E-04   2.00271606E-04   8.61900002E-02   1.99998803E-02
   3.46880336E-03   4.02441360E-02   1.00000000       8.60519633E-02
        2127        2451        2176        2501
   21.7549992       21.7649994       21.7554016       21.7654018       21.7554016       21.7649994    
   9.59777832E-03   5.20133972E-03   8.61900002E-02   1.99998803E-02
   8.28211978E-02  0.959755838      0.959755838       8.28211978E-02
        2127        2451        2177        2501
   21.7649994       21.7749996       21.7554016       21.7654018       21.7649994       21.7654018    
   4.02450562E-04   2.02178955E-04   8.63900036E-02   9.99919511E-03
   3.47677222E-03   4.02441360E-02   1.00000000       8.62979665E-02
        2128        2451        2177        2501
   21.7649994       21.7749996       21.7654018       21.7754021       21.7654018       21.7749996    
   9.59777832E-03   5.20133972E-03   8.63900036E-02   9.99919511E-03
   8.29632282E-02  0.959755838      0.959755838       8.29632282E-02
        2128        2451        2178        2501
   21.7749996       21.7849998       21.7654018       21.7754021       21.7749996       21.7754021    
   4.02450562E-04   2.00271606E-04   8.64899978E-02   9.99844982E-04
   3.48072336E-03   4.02441360E-02   1.00000000       8.64439532E-02
        2129        2451        2178        2501
   21.7749996       21.7849998       21.7754021       21.7854023       21.7754021       21.7849998    
   9.59777832E-03   5.20133972E-03   8.64899978E-02   9.99844982E-04
   8.30142722E-02  0.959755838      0.959755838       8.30142722E-02
        2129        2451        2179        2501
   21.7849998       21.7950001       21.7754021       21.7854023       21.7849998       21.7854023    
   4.02450562E-04   2.02178955E-04   8.64999965E-02  -1.09990407E-02
   3.48102837E-03   4.02441360E-02   1.00000000       8.64953026E-02
        2130        2451        2179        2501
   21.7849998       21.7950001       21.7854023       21.7954025       21.7854023       21.7950001    
   9.59777832E-03   5.20133972E-03   8.64999965E-02  -1.09990407E-02
   8.29639658E-02  0.959755838      0.959755838       8.29639658E-02
        2130        2451        2180        2501
   21.7950001       21.8050003       21.7854023       21.7954025       21.7950001       21.7954025    
   4.02450562E-04   2.00271606E-04   8.63900036E-02   0.00000000    
   3.47669097E-03   4.02441360E-02   1.00000000       8.64406601E-02
        2131        2451        2180        2501
   21.7950001       21.8050003       21.7954025       21.8054028       21.7954025       21.8050003    
   9.59777832E-03   5.20133972E-03   8.63900036E-02   0.00000000    
   8.29133093E-02  0.959755838      0.959755838       8.29133093E-02
        2131        2451        2181        2501
   21.8050003       21.8150005       21.7954025       21.8054028       21.8050003       21.8054028    
   4.02450562E-04   2.02178955E-04   8.63900036E-02   1.79994460E-02
   3.47683742E-03   4.02441360E-02   1.00000000       8.63901451E-02
        2132        2451        2181        2501
   21.8050003       21.8150005       21.8054028       21.8154030       21.8054028       21.8150005    
   9.59777832E-03   5.20133972E-03   8.63900036E-02   1.79994460E-02
   8.30031633E-02  0.959755838      0.959755838       8.30031633E-02
        2132        2451        2182        2501
   21.8150005       21.8250008       21.8054028       21.8154030       21.8150005       21.8154030    
   4.02450562E-04   2.00271606E-04   8.65700021E-02   2.20016688E-02
   3.48411221E-03   4.02441360E-02   1.00000000       8.64872783E-02
        2133        2451        2182        2501
   21.8150005       21.8250008       21.8154030       21.8254032       21.8154030       21.8250008    
