        2336        2451        2386        2501
   23.8549995       23.8649998       23.8454494       23.8554497       23.8549995       23.8554497    
   4.50134277E-04   2.25067139E-04  0.100579999       1.40000656E-02
   4.52748872E-03   4.50123958E-02   1.00000000      0.100479797    
        2337        2451        2386        2501
   23.8549995       23.8649998       23.8554497       23.8654499       23.8554497       23.8649998    
   9.55009460E-03   5.22613525E-03  0.100579999       1.40000656E-02
   9.61225256E-02  0.954987586      0.954987586       9.61225256E-02
        2337        2451        2387        2501
   23.8649998       23.8750000       23.8554497       23.8654499       23.8649998       23.8654499    
   4.50134277E-04   2.25067139E-04  0.100720003      -1.09997857E-02
   4.53353720E-03   4.50123958E-02   1.00000000      0.100656062    
        2338        2451        2387        2501
   23.8649998       23.8750000       23.8654499       23.8754501       23.8654499       23.8750000    
   9.55009460E-03   5.22422791E-03  0.100720003      -1.09997857E-02
   9.61314738E-02  0.954987586      0.954987586       9.61314738E-02
        2338        2451        2388        2501
   23.8750000       23.8850002       23.8654499       23.8754501       23.8750000       23.8754501    
   4.50134277E-04   2.25067139E-04  0.100610003      -3.09996661E-02
   4.52838326E-03   4.50123958E-02   1.00000000      0.100659855    
        2339        2451        2388        2501
   23.8750000       23.8850002       23.8754501       23.8854504       23.8754501       23.8850002    
   9.55009460E-03   5.22613525E-03  0.100610003      -3.09996661E-02
   9.59265903E-02  0.954987586      0.954987586       9.59265903E-02
        2339        2451        2389        2501
   23.8850002       23.8950005       23.8754501       23.8854504       23.8850002       23.8854504    
   4.50134277E-04   2.25067139E-04  0.100299999       6.99966028E-03
   4.51481389E-03   4.50123958E-02   1.00000000      0.100441404    
        2340        2451        2389        2501
   23.8850002       23.8950005       23.8854504       23.8954506       23.8854504       23.8950005    
   9.55009460E-03   5.22422791E-03  0.100299999       6.99966028E-03
   9.58201736E-02  0.954987586      0.954987586       9.58201736E-02
        2340        2451        2390        2501
   23.8950005       23.9050007       23.8854504       23.8954506       23.8950005       23.8954506    
   4.50134277E-04   2.25067139E-04  0.100369997       3.29993553E-02
   4.51822858E-03   4.50123958E-02   1.00000000      0.100338399    
        2341        2451        2390        2501
   23.8950005       23.9050007       23.8954506       23.9054508       23.8954506       23.9050007    
   9.55009460E-03   5.22613525E-03  0.100369997       3.29993553E-02
   9.60167944E-02  0.954987586      0.954987586       9.60167944E-02
        2341        2451        2391        2501
   23.9050007       23.9150009       23.8954506       23.9054508       23.9050007       23.9054508    
   4.50134277E-04   2.25067139E-04  0.100699998       4.70039062E-02
   4.53322427E-03   4.50123958E-02   1.00000000      0.100550018    
        2342        2451        2391        2501
   23.9050007       23.9150009       23.9054508       23.9154510       23.9054508       23.9150009    
   9.55009460E-03   5.22422791E-03  0.100699998       4.70039062E-02
   9.64017510E-02  0.954987586      0.954987586       9.64017510E-02
        2342        2451        2392        2501
   23.9150009       23.9249992       23.9054508       23.9154510       23.9150009       23.9154510    
   4.50134277E-04   2.25067139E-04  0.101170003       4.99982126E-02
   4.55441047E-03   4.50123958E-02   1.00000000      0.100956164    
        2343        2451        2392        2501
   23.9150009       23.9249992       23.9154510       23.9254513       23.9154510       23.9249992    
   9.54818726E-03   5.22422791E-03  0.101170003       4.99982126E-02
   9.68461931E-02  0.954796851      0.954796851       9.68461931E-02
        2343        2451        2393        2501
   23.9249992       23.9349995       23.9154510       23.9254513       23.9249992       23.9254513    
   4.52041626E-04   2.25067139E-04  0.101669997       2.60021761E-02
   4.59606620E-03   4.52031270E-02   1.00000000      0.101442263    
        2344        2451        2393        2501
   23.9249992       23.9349995       23.9254513       23.9354515       23.9254513       23.9349995    
   9.54818726E-03   5.22613525E-03  0.101669997       2.60021761E-02
   9.72039402E-02  0.954796851      0.954796851       9.72039402E-02
        2344        2451        2394        2501
   23.9349995       23.9449997       23.9254513       23.9354515       23.9349995       23.9354515    
   4.52041626E-04   2.26974487E-04  0.101930000       2.09997259E-02
   4.60777013E-03   4.52031270E-02   1.00000000      0.101811707    
        2345        2451        2394        2501
   23.9349995       23.9449997       23.9354515       23.9454517       23.9354515       23.9449997    
   9.54818726E-03   5.22613525E-03  0.101930000       2.09997259E-02
   9.74272266E-02  0.954796851      0.954796851       9.74272266E-02
        2345        2451        2395        2501
   23.9449997       23.9549999       23.9354515       23.9454517       23.9449997       23.9454517    
   4.52041626E-04   2.25067139E-04  0.102140002      -1.59997549E-02
   4.61688498E-03   4.52031270E-02   1.00000000      0.102044113    
        2346        2451        2395        2501
   23.9449997       23.9549999       23.9454517       23.9554520       23.9454517       23.9549999    
   9.54818726E-03   5.22613525E-03  0.102140002      -1.59997549E-02
   9.74431112E-02  0.954796851      0.954796851       9.74431112E-02
        2346        2451        2396        2501
   23.9549999       23.9650002       23.9454517       23.9554520       23.9549999       23.9554520    
   4.52041626E-04   2.26974487E-04  0.101980001      -4.19994518E-02
   4.60938411E-03   4.52031270E-02   1.00000000      0.102052495    
        2347        2451        2396        2501
   23.9549999       23.9650002       23.9554520       23.9654522       23.9554520       23.9650002    
   9.54818726E-03   5.22613525E-03  0.101980001      -4.19994518E-02
   9.71606076E-02  0.954796851      0.954796851       9.71606076E-02
        2347        2451        2397        2501
   23.9650002       23.9750004       23.9554520       23.9654522       23.9650002       23.9654522    
   4.52041626E-04   2.25067139E-04  0.101559997      -9.99919511E-03
   4.59072785E-03   4.52031270E-02   1.00000000      0.101751335    
        2348        2451        2397        2501
   23.9650002       23.9750004       23.9654522       23.9754524       23.9654522       23.9750004    
   9.54818726E-03   5.22613525E-03  0.101559997      -9.99919511E-03
   9.69192684E-02  0.954796851      0.954796851       9.69192684E-02
        2348        2451        2398        2501
   23.9750004       23.9850006       23.9654522       23.9754524       23.9750004       23.9754524    
   4.52041626E-04   2.26974487E-04  0.101460002      -3.49997915E-02
   4.58595017E-03   4.52031270E-02   1.00000000      0.101505220    
        2349        2451        2398        2501
   23.9750004       23.9850006       23.9754524       23.9854527       23.9754524       23.9850006    
   9.54818726E-03   5.22613525E-03  0.101460002      -3.49997915E-02
   9.66990441E-02  0.954796851      0.954796851       9.66990441E-02
        2349        2451        2399        2501
   23.9850006       23.9950008       23.9754524       23.9854527       23.9850006       23.9854527    
   4.52041626E-04   2.25067139E-04  0.101109996      -4.89983670E-02
   4.56998963E-03   4.52031270E-02   1.00000000      0.101269037    
        2350        2451        2399        2501
   23.9850006       23.9950008       23.9854527       23.9954529       23.9854527       23.9950008    
   9.54818726E-03   5.22613525E-03  0.101109996      -4.89983670E-02
   9.62950140E-02  0.954796851      0.954796851       9.62950140E-02
        2350        2451        2400        2501
   23.9950008       24.0049992       23.9854527       23.9954529       23.9950008       23.9954529    
   4.52041626E-04   2.26974487E-04  0.100620002      -2.90047638E-02
   4.54804115E-03   4.52031270E-02   1.00000000      0.100843057    
        2351        2451        2400        2501
   23.9950008       24.0049992       23.9954529       24.0054531       23.9954529       24.0049992    
   9.54627991E-03   5.22422791E-03  0.100620002      -2.90047638E-02
   9.59078148E-02  0.954606116      0.954606116       9.59078148E-02
        2351        2451        2401        2501
   24.0049992       24.0149994       23.9954529       24.0054531       24.0049992       24.0054531    
   4.53948975E-04   2.26974487E-04  0.100330003       3.09989210E-02
   4.55468521E-03   4.53938581E-02   1.00000000      0.100462496    
        2352        2451        2401        2501
   24.0049992       24.0149994       24.0054531       24.0154533       24.0054531       24.0149994    
   9.54627991E-03   5.22804260E-03  0.100330003       3.09989210E-02
   9.59303454E-02  0.954606116      0.954606116       9.59303454E-02
        2352        2451        2402        2501
   24.0149994       24.0249996       24.0054531       24.0154533       24.0149994       24.0154533    
   4.53948975E-04   2.26974487E-04  0.100639999       8.69984403E-02
   4.56933398E-03   4.53938581E-02   1.00000000      0.100499682    
        2353        2451        2402        2501
   24.0149994       24.0249996       24.0154533       24.0254536       24.0154533       24.0249996    
   9.54627991E-03   5.22613525E-03  0.100639999       8.69984403E-02
   9.65055823E-02  0.954606116      0.954606116       9.65055823E-02
        2353        2451        2403        2501
   24.0249996       24.0349998       24.0154533       24.0254536       24.0249996       24.0254536    
   4.53948975E-04   2.26974487E-04  0.101510003       9.49971974E-02
   4.60890960E-03   4.53938581E-02   1.00000000      0.101114489    
        2354        2451        2403        2501
   24.0249996       24.0349998       24.0254536       24.0354538       24.0254536       24.0349998    
   9.54627991E-03   5.22804260E-03  0.101510003       9.49971974E-02
   9.73761752E-02  0.954606116      0.954606116       9.73761752E-02
        2354        2451        2404        2501
   24.0349998       24.0450001       24.0254536       24.0354538       24.0349998       24.0354538    
   4.53948975E-04   2.26974487E-04  0.102459997       8.49980041E-02
   4.65193018E-03   4.53938581E-02   1.00000000      0.102028102    
        2355        2451        2404        2501
   24.0349998       24.0450001       24.0354538       24.0454540       24.0354538       24.0450001    
   9.54627991E-03   5.22613525E-03  0.102459997       8.49980041E-02
   9.82329845E-02  0.954606116      0.954606116       9.82329845E-02
        2355        2451        2405        2501
   24.0450001       24.0550003       24.0354538       24.0454540       24.0450001       24.0454540    
