   3.93390562E-03   4.59660515E-02   1.00000000       8.57339874E-02
        2371        2441        2430        2501
   24.2950001       24.3050003       24.2954597       24.3054600       24.2954597       24.3050003    
   9.54055786E-03   5.22994995E-03   8.55600014E-02   9.89973247E-02
   8.21210966E-02  0.954033971      0.954033971       8.21210966E-02
        2371        2441        2431        2501
   24.3050003       24.3150005       24.2954597       24.3054600       24.3050003       24.3054600    
   4.59671021E-04   2.28881836E-04   8.65499973E-02   8.39981586E-02
   3.97924520E-03   4.59660515E-02   1.00000000       8.61003399E-02
        2372        2441        2431        2501
   24.3050003       24.3150005       24.3054600       24.3154602       24.3054600       24.3150005    
   9.54055786E-03   5.22994995E-03   8.65499973E-02   8.39981586E-02
   8.29907507E-02  0.954033971      0.954033971       8.29907507E-02
        2372        2441        2432        2501
   24.3150005       24.3250008       24.3054600       24.3154602       24.3150005       24.3154602    
   4.59671021E-04   2.30789185E-04   8.73899981E-02  -7.70050958E-02
   4.01615631E-03   4.59660515E-02   1.00000000       8.70069042E-02
        2373        2441        2432        2501
   24.3150005       24.3250008       24.3154602       24.3254604       24.3154602       24.3250008    
   9.54055786E-03   5.22994995E-03   8.73899981E-02  -7.70050958E-02
   8.29888061E-02  0.954033971      0.954033971       8.29888061E-02
        2373        2441        2433        2501
   24.3250008       24.3349991       24.3154602       24.3254604       24.3250008       24.3254604    
   4.59671021E-04   2.28881836E-04   8.66200030E-02 -0.211995453    
   3.97934904E-03   4.59660515E-02   1.00000000       8.69681537E-02
        2374        2441        2433        2501
   24.3250008       24.3349991       24.3254604       24.3354607       24.3254604       24.3349991    
   9.53865051E-03   5.22994995E-03   8.66200030E-02 -0.211995453    
   8.15643519E-02  0.953843236      0.953843236       8.15643519E-02
        2374        2441        2434        2501
   24.3349991       24.3449993       24.3254604       24.3354607       24.3349991       24.3354607    
   4.61578369E-04   2.30789185E-04   8.44999999E-02 -0.152011052    
   3.89862852E-03   4.61567789E-02   1.00000000       8.54629800E-02
        2375        2441        2434        2501
   24.3349991       24.3449993       24.3354607       24.3454609       24.3354607       24.3449993    
   9.53865051E-03   5.22994995E-03   8.44999999E-02 -0.152011052    
   7.98414424E-02  0.953843236      0.953843236       7.98414424E-02
        2375        2441        2435        2501
   24.3449993       24.3549995       24.3354607       24.3454609       24.3449993       24.3454609    
   4.61578369E-04   2.30789185E-04   8.29799995E-02   8.89981315E-02
   3.83103755E-03   4.61567789E-02   1.00000000       8.36724788E-02
        2376        2441        2435        2501
   24.3449993       24.3549995       24.3454609       24.3554611       24.3454609       24.3549995    
   9.53865051E-03   5.23185730E-03   8.29799995E-02   8.89981315E-02
   7.95940459E-02  0.953843236      0.953843236       7.95940459E-02
        2376        2441        2436        2501
   24.3549995       24.3649998       24.3454609       24.3554611       24.3549995       24.3554611    
   4.61578369E-04   2.30789185E-04   8.38700011E-02  0.286993533    
   3.87422624E-03   4.61567789E-02   1.00000000       8.34682733E-02
        2377        2441        2436        2501
   24.3549995       24.3649998       24.3554611       24.3654613       24.3554611       24.3649998    
   9.53865051E-03   5.22994995E-03   8.38700011E-02  0.286993533    
   8.14305171E-02  0.953843236      0.953843236       8.14305171E-02
        2377        2441        2437        2501
   24.3649998       24.3750000       24.3554611       24.3654613       24.3649998       24.3654613    
   4.61578369E-04   2.30789185E-04   8.67400020E-02  0.233994290    
   4.00613155E-03   4.61567789E-02   1.00000000       8.54366496E-02
        2378        2441        2437        2501
   24.3649998       24.3750000       24.3654613       24.3754616       24.3654613       24.3750000    
   9.53865051E-03   5.23185730E-03   8.67400020E-02  0.233994290    
   8.39040875E-02  0.953843236      0.953843236       8.39040875E-02
        2378        2441        2438        2501
   24.3750000       24.3850002       24.3654613       24.3754616       24.3750000       24.3754616    
   4.61578369E-04   2.30789185E-04   8.90799984E-02  -8.29983130E-02
   4.11076145E-03   4.61567789E-02   1.00000000       8.80148485E-02
        2379        2441        2438        2501
   24.3750000       24.3850002       24.3754616       24.3854618       24.3754616       24.3850002    
   9.53865051E-03   5.22994995E-03   8.90799984E-02  -8.29983130E-02
   8.45543146E-02  0.953843236      0.953843236       8.45543146E-02
        2379        2441        2439        2501
   24.3850002       24.3950005       24.3754616       24.3854618       24.3850002       24.3854618    
   4.61578369E-04   2.30789185E-04   8.82499963E-02 -0.345991820    
   4.06965008E-03   4.61567789E-02   1.00000000       8.86239633E-02
        2380        2441        2439        2501
   24.3850002       24.3950005       24.3854618       24.3954620       24.3854618       24.3950005    
   9.53865051E-03   5.23185730E-03   8.82499963E-02 -0.345991820    
   8.24500322E-02  0.953843236      0.953843236       8.24500322E-02
        2380        2441        2440        2501
   24.3950005       24.4050007       24.3854618       24.3954620       24.3950005       24.3954620    
   4.61578369E-04   2.30789185E-04   8.47899988E-02 -0.297993302    
   3.91045865E-03   4.61567789E-02   1.00000000       8.63604918E-02
        2381        2441        2440        2501
   24.3950005       24.4050007       24.3954620       24.4054623       24.3954620       24.4050007    
   9.53865051E-03   5.22994995E-03   8.47899988E-02 -0.297993302    
   7.93898106E-02  0.953843236      0.953843236       7.93898106E-02
        2381        2441        2441        2501
   24.4050007       24.4150009       24.3954620       24.4054623       24.4050007       24.4054623    
   4.61578369E-04   2.30789185E-04   8.18099976E-02  -1.10008344E-02
   3.77596868E-03   4.61567789E-02   1.00000000       8.31657797E-02
        2382        2441        2441        2501
   24.4050007       24.4150009       24.4054623       24.4154625       24.4054623       24.4150009    
   9.53865051E-03   5.23185730E-03   8.18099976E-02  -1.10008344E-02
   7.79790133E-02  0.953843236      0.953843236       7.79790133E-02
        2382        2441        2442        2501
   24.4150009       24.4249992       24.4054623       24.4154625       24.4150009       24.4154625    
   4.61578369E-04   2.30789185E-04   8.16999972E-02  0.113997981    
   3.77222290E-03   4.61567789E-02   1.00000000       8.17512348E-02
        2383        2441        2442        2501
   24.4150009       24.4249992       24.4154625       24.4254627       24.4154625       24.4249992    
   9.53674316E-03   5.22994995E-03   8.16999972E-02  0.113997981    
   7.84819797E-02  0.953652501      0.953652501       7.84819797E-02
        2383        2441        2443        2501
   24.4249992       24.4349995       24.4154625       24.4254627       24.4249992       24.4254627    
   4.63485718E-04   2.32696533E-04   8.28400031E-02   9.60069448E-02
   3.84046324E-03   4.63475101E-02   1.00000000       8.23224410E-02
        2384        2441        2443        2501
   24.4249992       24.4349995       24.4254627       24.4354630       24.4254627       24.4349995    
   9.53674316E-03   5.23185730E-03   8.28400031E-02   9.60069448E-02
   7.94795901E-02  0.953652501      0.953652501       7.94795901E-02
        2384        2441        2444        2501
   24.4349995       24.4449997       24.4254627       24.4354630       24.4349995       24.4354630    
   4.63485718E-04   2.30789185E-04   8.38000029E-02   7.19977841E-02
   3.88469151E-03   4.63475101E-02   1.00000000       8.33642781E-02
        2385        2441        2444        2501
   24.4349995       24.4449997       24.4354630       24.4454632       24.4354630       24.4449997    
   9.53674316E-03   5.23185730E-03   8.38000029E-02   7.19977841E-02
   8.02753046E-02  0.953652501      0.953652501       8.02753046E-02
        2385        2441        2445        2501
   24.4449997       24.4549999       24.4354630       24.4454632       24.4449997       24.4454632    
   4.63485718E-04   2.32696533E-04   8.45199972E-02   1.00059004E-03
   3.91730200E-03   4.63475101E-02   1.00000000       8.41926038E-02
        2386        2441        2445        2501
   24.4449997       24.4549999       24.4454632       24.4554634       24.4454632       24.4549999    
   9.53674316E-03   5.23185730E-03   8.45199972E-02   1.00059004E-03
   8.06077048E-02  0.953652501      0.953652501       8.06077048E-02
        2386        2441        2446        2501
   24.4549999       24.4650002       24.4454632       24.4554634       24.4549999       24.4554634    
   4.63485718E-04   2.30789185E-04   8.45300034E-02 -0.180996537    
   3.91581887E-03   4.63475101E-02   1.00000000       8.45235214E-02
        2387        2441        2446        2501
   24.4549999       24.4650002       24.4554634       24.4654636       24.4554634       24.4650002    
   9.53674316E-03   5.23185730E-03   8.45300034E-02 -0.180996537    
   7.97091946E-02  0.953652501      0.953652501       7.97091946E-02
        2387        2441        2447        2501
   24.4650002       24.4750004       24.4554634       24.4654636       24.4650002       24.4654636    
   4.63485718E-04   2.32696533E-04   8.27199966E-02 -0.326992542    
   3.83033906E-03   4.63475101E-02   1.00000000       8.35395306E-02
        2388        2441        2447        2501
   24.4650002       24.4750004       24.4654636       24.4754639       24.4654636       24.4750004    
   9.53674316E-03   5.23185730E-03   8.27199966E-02 -0.326992542    
   7.72546455E-02  0.953652501      0.953652501       7.72546455E-02
        2388        2441        2448        2501
   24.4750004       24.4850006       24.4654636       24.4754639       24.4750004       24.4754639    
   4.63485718E-04   2.30789185E-04   7.94499964E-02 -0.200994924    
