   4.42504883E-04   2.21252441E-04  0.100220002       1.99968996E-03
   4.43470199E-03   4.42494750E-02   1.00000000      0.100411892    
        2303        2451        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03  0.100220002       1.99968996E-03
   9.57953036E-02  0.955750525      0.955750525       9.57953036E-02
        2303        2451        2353        2501
   23.5249996       23.5349998       23.5154419       23.5254421       23.5249996       23.5254421    
   4.42504883E-04   2.21252441E-04  0.100240000       1.89992916E-02
   4.43575345E-03   4.42494750E-02   1.00000000      0.100231059    
        2304        2451        2353        2501
   23.5249996       23.5349998       23.5254421       23.5354424       23.5254421       23.5349998    
   9.55772400E-03   5.22041321E-03  0.100240000       1.89992916E-02
   9.58992243E-02  0.955750525      0.955750525       9.58992243E-02
        2304        2451        2354        2501
   23.5349998       23.5450001       23.5254421       23.5354424       23.5349998       23.5354424    
   4.42504883E-04   2.21252441E-04  0.100429997       4.00012499E-03
   4.44401382E-03   4.42494750E-02   1.00000000      0.100343235    
        2305        2451        2354        2501
   23.5349998       23.5450001       23.5354424       23.5454426       23.5354424       23.5450001    
   9.55772400E-03   5.22232056E-03  0.100429997       4.00012499E-03
   9.60059911E-02  0.955750525      0.955750525       9.60059911E-02
        2305        2451        2355        2501
   23.5450001       23.5550003       23.5354424       23.5454426       23.5450001       23.5454426    
   4.42504883E-04   2.21252441E-04  0.100469999      -1.19996304E-02
   4.44562733E-03   4.42494750E-02   1.00000000      0.100451618    
        2306        2451        2355        2501
   23.5450001       23.5550003       23.5454426       23.5554428       23.5454426       23.5550003    
   9.55772400E-03   5.22041321E-03  0.100469999      -1.19996304E-02
   9.59643796E-02  0.955750525      0.955750525       9.59643796E-02
        2306        2451        2356        2501
   23.5550003       23.5650005       23.5454426       23.5554428       23.5550003       23.5554428    
   4.42504883E-04   2.21252441E-04  0.100350000      -1.19996304E-02
   4.44031740E-03   4.42494750E-02   1.00000000      0.100404695    
        2307        2451        2356        2501
   23.5550003       23.5650005       23.5554428       23.5654430       23.5554428       23.5650005    
   9.55772400E-03   5.22232056E-03  0.100350000      -1.19996304E-02
   9.58496705E-02  0.955750525      0.955750525       9.58496705E-02
        2307        2451        2357        2501
   23.5650005       23.5750008       23.5554428       23.5654430       23.5650005       23.5654430    
   4.42504883E-04   2.21252441E-04  0.100230001       1.70012228E-02
   4.43529151E-03   4.42494750E-02   1.00000000      0.100284964    
        2308        2451        2357        2501
   23.5650005       23.5750008       23.5654430       23.5754433       23.5654430       23.5750008    
   9.55772400E-03   5.22041321E-03  0.100230001       1.70012228E-02
   9.58797038E-02  0.955750525      0.955750525       9.58797038E-02
        2308        2451        2358        2501
   23.5750008       23.5849991       23.5654430       23.5754433       23.5750008       23.5754433    
   4.42504883E-04   2.21252441E-04  0.100400001      -3.00028012E-03
   4.44261776E-03   4.42494750E-02   1.00000000      0.100322321    
        2309        2451        2358        2501
   23.5750008       23.5849991       23.5754433       23.5854435       23.5754433       23.5849991    
   9.55581665E-03   5.22041321E-03  0.100400001      -3.00028012E-03
   9.59232375E-02  0.955559790      0.955559790       9.59232375E-02
        2309        2451        2359        2501
   23.5849991       23.5949993       23.5754433       23.5854435       23.5849991       23.5854435    
   4.44412231E-04   2.21252441E-04  0.100369997      -3.80022041E-02
   4.46008937E-03   4.44402061E-02   1.00000000      0.100383326    
        2310        2451        2359        2501
   23.5849991       23.5949993       23.5854435       23.5954437       23.5854435       23.5949993    
   9.55581665E-03   5.22232056E-03  0.100369997      -3.80022041E-02
   9.57198888E-02  0.955559790      0.955559790       9.57198888E-02
        2310        2451        2360        2501
   23.5949993       23.6049995       23.5854435       23.5954437       23.5949993       23.5954437    
   4.44412231E-04   2.23159790E-04   9.99900028E-02  -3.39992009E-02
   4.44323942E-03   4.44402061E-02   1.00000000      0.100163132    
        2311        2451        2360        2501
   23.5949993       23.6049995       23.5954437       23.6054440       23.5954437       23.6049995    
   9.55581665E-03   5.22232056E-03   9.99900028E-02  -3.39992009E-02
   9.53767598E-02  0.955559790      0.955559790       9.53767598E-02
        2311        2451        2361        2501
   23.6049995       23.6149998       23.5954437       23.6054440       23.6049995       23.6054440    
   4.44412231E-04   2.21252441E-04   9.96500030E-02   1.99968996E-03
   4.42848634E-03   4.44402061E-02   1.00000000       9.98052433E-02
        2312        2451        2361        2501
   23.6049995       23.6149998       23.6054440       23.6154442       23.6054440       23.6149998    
   9.55581665E-03   5.22232056E-03   9.96500030E-02   1.99968996E-03
   9.52315181E-02  0.955559790      0.955559790       9.52315181E-02
        2312        2451        2362        2501
   23.6149998       23.6250000       23.6054440       23.6154442       23.6149998       23.6154442    
   4.44412231E-04   2.23159790E-04   9.96700004E-02   6.99966028E-03
   4.42942511E-03   4.44402061E-02   1.00000000       9.96609405E-02
        2313        2451        2362        2501
   23.6149998       23.6250000       23.6154442       23.6254444       23.6154442       23.6250000    
   9.55581665E-03   5.22232056E-03   9.96700004E-02   6.99966028E-03
   9.52755734E-02  0.955559790      0.955559790       9.52755734E-02
        2313        2451        2363        2501
   23.6250000       23.6350002       23.6154442       23.6254444       23.6250000       23.6254444    
   4.44412231E-04   2.21252441E-04   9.97399986E-02  -9.99844982E-04
   4.43245610E-03   4.44402061E-02   1.00000000       9.97080281E-02
        2314        2451        2363        2501
   23.6250000       23.6350002       23.6254444       23.6354446       23.6254444       23.6350002    
   9.55581665E-03   5.22232056E-03   9.97399986E-02  -9.99844982E-04
   9.53025445E-02  0.955559790      0.955559790       9.53025445E-02
        2314        2451        2364        2501
   23.6350002       23.6450005       23.6254444       23.6354446       23.6350002       23.6354446    
   4.44412231E-04   2.23159790E-04   9.97299999E-02   1.79994460E-02
   4.43219999E-03   4.44402061E-02   1.00000000       9.97347459E-02
        2315        2451        2364        2501
   23.6350002       23.6450005       23.6354446       23.6454449       23.6354446       23.6450005    
   9.55581665E-03   5.22232056E-03   9.97299999E-02   1.79994460E-02
   9.53877941E-02  0.955559790      0.955559790       9.53877941E-02
        2315        2451        2365        2501
   23.6450005       23.6550007       23.6354446       23.6454449       23.6450005       23.6454449    
   4.44412231E-04   2.21252441E-04   9.99099985E-02   3.39992009E-02
   4.44035511E-03   4.44402061E-02   1.00000000       9.98281464E-02
        2316        2451        2365        2501
   23.6450005       23.6550007       23.6454449       23.6554451       23.6454449       23.6550007    
   9.55581665E-03   5.22232056E-03   9.99099985E-02   3.39992009E-02
   9.56396386E-02  0.955559790      0.955559790       9.56396386E-02
        2316        2451        2366        2501
   23.6550007       23.6650009       23.6454449       23.6554451       23.6550007       23.6554451    
   4.44412231E-04   2.23159790E-04  0.100249998       1.40014011E-02
   4.45526931E-03   4.44402061E-02   1.00000000      0.100094907    
        2317        2451        2366        2501
   23.6550007       23.6650009       23.6554451       23.6654453       23.6554451       23.6650009    
   9.55581665E-03   5.22232056E-03  0.100249998       1.40014011E-02
   9.58647355E-02  0.955559790      0.955559790       9.58647355E-02
        2317        2451        2367        2501
   23.6650009       23.6749992       23.6554451       23.6654453       23.6650009       23.6654453    
   4.44412231E-04   2.21252441E-04  0.100390002       2.89992318E-02
   4.46163770E-03   4.44402061E-02   1.00000000      0.100326374    
        2318        2451        2367        2501
   23.6650009       23.6749992       23.6654453       23.6754456       23.6654453       23.6749992    
   9.55390930E-03   5.22232056E-03  0.100390002       2.89992318E-02
   9.60541815E-02  0.955369055      0.955369055       9.60541815E-02
        2318        2451        2368        2501
   23.6749992       23.6849995       23.6654453       23.6754456       23.6749992       23.6754456    
   4.46319580E-04   2.23159790E-04  0.100680001       1.80011615E-02
   4.49362211E-03   4.46309373E-02   1.00000000      0.100547805    
        2319        2451        2368        2501
   23.6749992       23.6849995       23.6754456       23.6854458       23.6754456       23.6849995    
   9.55390930E-03   5.22232056E-03  0.100680001       1.80011615E-02
   9.62763727E-02  0.955369055      0.955369055       9.62763727E-02
        2319        2451        2369        2501
   23.6849995       23.6949997       23.6754456       23.6854458       23.6849995       23.6854458    
   4.46319580E-04   2.23159790E-04  0.100860000      -9.99844982E-04
   4.50146617E-03   4.46309373E-02   1.00000000      0.100777842    
        2320        2451        2369        2501
   23.6849995       23.6949997       23.6854458       23.6954460       23.6854458       23.6949997    
   9.55390930E-03   5.22422791E-03  0.100860000      -9.99844982E-04
   9.63535309E-02  0.955369055      0.955369055       9.63535309E-02
        2320        2451        2370        2501
   23.6949997       23.7049999       23.6854458       23.6954460       23.6949997       23.6954460    
   4.46319580E-04   2.23159790E-04  0.100850001      -1.79994460E-02
   4.50085104E-03   4.46309373E-02   1.00000000      0.100854382    
        2321        2451        2370        2501
   23.6949997       23.7049999       23.6954460       23.7054462       23.6954460       23.7049999    
   9.55390930E-03   5.22232056E-03  0.100850001      -1.79994460E-02
   9.62591693E-02  0.955369055      0.955369055       9.62591693E-02
        2321        2451        2371        2501
   23.7049999       23.7150002       23.6954460       23.7054462       23.7049999       23.7054462    
